official_symbol,aka
HES7,bHLHb37
HESX1,ANF
HESX1,RPX
HESX1,CPHD5
HEY1,CHF2
HEY1,OAF1
HEY1,HERP2
HEY1,HESR1
HEY1,HRT-1
HEY1,NERP2
HEY1,hHRT1
HEY1,BHLHb31
HEY2,GRL
HEY2,CHF1
HEY2,HRT2
HEY2,HERP1
HEY2,HESR2
HEY2,bHLHb32
HEY2,GRIDLOCK
HEYL,HEY3
HEYL,HRT3
HEYL,HESR3
HEYL,bHLHb33
HHEX,HEX
HHEX,PRH
HHEX,HMPH
HHEX,PRHX
HHEX,HOX11L-PEN
HIC1,hic-1
HIC1,ZBTB29
HIC1,ZNF901
HIC2,HRG22
HIC2,ZBTB30
HIC2,ZNF907
HIF1A,HIF1
HIF1A,MOP1
HIF1A,PASD8
HIF1A,HIF-1A
HIF1A,bHLHe78
HIF1A,HIF-1alpha
HIF1A,HIF1-ALPHA
HIF1A,HIF-1-alpha
HIF3A,IPAS
HIF3A,MOP7
HIF3A,PASD7
HIF3A,HIF-3A
HIF3A,bHLHe17
HIF3A,HIF3-alpha-1
HINFP,MIZF
HINFP,HiNF-P
HINFP,ZNF743
HIVEP1,GAAP
HIVEP1,ZAS1
HIVEP1,CIRIP
HIVEP1,MBP-1
HIVEP1,ZNF40
HIVEP1,CRYBP1
HIVEP1,ZNF40A
HIVEP1,PRDII-BF1
HIVEP1,Schnurri-1
HIVEP2,SHN2
HIVEP2,ZAS2
HIVEP2,MBP-2
HIVEP2,MIBP1
HIVEP2,MRD43
HIVEP2,ZNF40B
HIVEP2,HIV-EP2
HIVEP3,KRC
HIVEP3,KBP1
HIVEP3,SHN3
HIVEP3,ZAS3
HIVEP3,KBP-1
HIVEP3,ZNF40C
HIVEP3,Schnurri-3
HLX,HB24
HLX,HLX1
HMBOX1,HOT1
HMBOX1,TAH1
HMBOX1,PBHNF
HMBOX1,HNF1LA
HMG20A,HMGX1
HMG20A,HMGXB1
HMG20B,SOXL
HMG20B,HMGX2
HMG20B,BRAF25
HMG20B,BRAF35
HMG20B,HMGXB2
HMG20B,PP7706
HMG20B,pp8857
HMG20B,SMARCE1r
HMGA1,HMG-R
HMGA1,HMGIY
HMGA1,HMGA1A
HMGA2,BABL
HMGA2,LIPO
HMGA2,SRS5
HMGA2,HMGIC
HMGA2,HMGI-C
HMGA2,STQTL9
HMGN3,TRIP7
HMGN3,PNAS-24
HMGN3,PNAS-25
HMX1,H6
HMX1,NKX5-3
HMX2,H6L
HMX2,Nkx5-2
HMX3,NKX5.1
HMX3,Nkx5-1
HMX3,NKX-5.1
HNF1A,HNF1
HNF1A,LFB1
HNF1A,TCF1
HNF1A,HNF4A
HNF1A,MODY3
HNF1A,TCF-1
HNF1A,HNF-1A
HNF1A,IDDM20
HNF1A,HNF1alpha
HNF1B,T2D
HNF1B,FJHN
HNF1B,HNF2
HNF1B,LFB3
HNF1B,RCAD
HNF1B,TCF2
HNF1B,HPC11
HNF1B,LF-B3
HNF1B,MODY5
HNF1B,TCF-2
HNF1B,VHNF1
HNF1B,ADTKD3
HNF1B,HNF-1B
HNF1B,HNF1beta
HNF1B,HNF-1-beta
HNF4A,TCF
HNF4A,HNF4
HNF4A,MODY
HNF4A,FRTS4
HNF4A,MODY1
HNF4A,NR2A1
HNF4A,TCF14
HNF4A,HNF4a7
HNF4A,HNF4a8
HNF4A,HNF4a9
HNF4A,NR2A21
HNF4A,TCF-14
HNF4A,HNF4alpha
HNF4G,NR2A2
HNF4G,NR2A3
HOMEZ,KIAA1443
HOXA1,BSAS
HOXA1,HOX1
HOXA1,HOX1F
HOXA2,HOX1K
HOXA2,MCOHI
HOXA3,HOX1
HOXA3,HOX1E
HOXA4,HOX1
HOXA4,HOX1D
HOXA5,HOX1
HOXA5,HOX1C
HOXA5,HOX1.3
HOXA6,HOX1
HOXA6,HOX1B
HOXA6,HOX1.2
HOXA7,ANTP
HOXA7,HOX1
HOXA7,HOX1A
HOXA7,HOX1.1
HOXA9,HOX1
HOXA9,ABD-B
HOXA9,HOX1G
HOXA9,HOX1.7
HOXA10,PL
HOXA10,HOX1
HOXA10,HOX1H
HOXA10,HOX1.8
HOXA11,HOX1
HOXA11,HOX1I
HOXA11,RUSAT1
HOXA13,HOX1
HOXA13,HOX1J
HOXB1,HOX2
HOXB1,HCFP3
HOXB1,HOX2I
HOXB1,Hox-2.9
HOXB2,K8
HOXB2,HOX2
HOXB2,HOX2H
HOXB2,Hox-2.8
HOXB3,HOX2
HOXB3,HOX2G
HOXB3,Hox-2.7
HOXB4,HOX2
HOXB4,HOX2F
HOXB4,HOX-2.6
HOXB5,HOX2
HOXB5,HU-1
HOXB5,HOX2A
HOXB5,Hox2.1
HOXB5,HHO.C10
HOXB6,HOX2
HOXB6,HU-2
HOXB6,HOX2B
HOXB6,Hox-2.2
HOXB7,HOX2
HOXB7,HOX2C
HOXB7,HHO.C1
HOXB7,Hox-2.3
HOXB8,HOX2
HOXB8,HOX2D
HOXB8,Hox-2.4
HOXB9,HOX2
HOXB9,HOX2E
HOXB9,HOX-2.5
HOXB13,HPC9
HOXB13,PSGD
HOXC4,HOX3
HOXC4,cp19
HOXC4,HOX3E
HOXC5,CP11
HOXC5,HOX3
HOXC5,HOX3D
HOXC6,CP25
HOXC6,HOX3
HOXC6,HOX3C
HOXC6,HHO.C8
HOXC8,HOX3
HOXC8,HOX3A
HOXC9,HOX3
HOXC9,HOX3B
HOXC10,HOX3I
HOXC11,HOX3H
HOXC12,HOX3
HOXC12,HOC3F
HOXC12,HOX3F
HOXC13,HOX3
HOXC13,ECTD9
HOXC13,HOX3G
HOXD1,HOX4
HOXD1,HOX4G
HOXD1,Hox-4.7
HOXD3,HOX4
HOXD3,HOX1D
HOXD3,HOX4A
HOXD3,Hox-4.1
HOXD4,HOX4
HOXD4,HOX4B
HOXD4,HHO.C13
HOXD4,HOX-5.1
HOXD4,Hox-4.2
HOXD8,HOX4
HOXD8,HOX4E
HOXD8,HOX5.4
HOXD9,HOX4
HOXD9,HOX4C
HOXD9,Hox-4.3
HOXD9,Hox-5.2
HOXD10,HOX4
HOXD10,HOX4D
HOXD10,HOX4E
HOXD10,Hox-4.4
HOXD11,HOX4
HOXD11,HOX4F
HOXD12,HOX4H
HOXD13,BDE
HOXD13,SPD
HOXD13,BDSD
HOXD13,SPD1
HOXD13,HOX4I
HSF1,HSTF1
HSF2,HSF 2
HSF2,HSTF 2
HSF4,CTM
HSF4,CTRCT5
HSF5,HSF 5
HSF5,HSTF 5
HSFX1,LW-1
HSFY1,HSFY
HSFY1,HSF2L
IKZF1,IK1
IKZF1,LYF1
IKZF1,LyF-1
IKZF1,CVID13
IKZF1,IKAROS
IKZF1,PPP1R92
IKZF1,PRO0758
IKZF1,ZNFN1A1
IKZF1,Hs.54452
IKZF2,ANF1A2
IKZF2,HELIOS
IKZF2,ZNF1A2
IKZF2,ZNFN1A2
IKZF3,AIO
IKZF3,IMD84
IKZF3,AIOLOS
IKZF3,ZNFN1A3
IKZF4,EOS
IKZF4,ZNFN1A4
IKZF5,THC7
IKZF5,PEGASUS
IKZF5,ZNFN1A5
INSM1,IA1
INSM1,IA-1
INSM2,IA6
INSM2,IA-6
INSM2,mlt1
IRF1,MAR
IRF1,IRF-1
IRF2,IRF-2
IRF3,IIAE7
IRF4,MUM1
IRF4,LSIRF
IRF4,SHEP8
IRF4,NF-EM5
IRF5,SLEB10
IRF6,LPS
IRF6,PIT
IRF6,PPS
IRF6,VWS
IRF6,OFC6
IRF6,PPS1
IRF6,VWS1
IRF7,IMD39
IRF7,IRF-7
IRF7,IRF7A
IRF7,IRF7B
IRF7,IRF7C
IRF7,IRF7H
IRF7,IRF-7H
IRF8,ICSBP
IRF8,IRF-8
IRF8,ICSBP1
IRF8,IMD32A
IRF8,IMD32B
IRF8,H-ICSBP
IRF9,p48
IRF9,IRF-9
IRF9,ISGF3
IRF9,ISGF3G
IRX1,IRX-5
IRX1,IRXA1
IRX2,IRXA2
IRX3,IRX-1
IRX3,IRXB1
IRX4,IRXA3
IRX5,HMMS
IRX5,IRXB2
IRX5,IRX-2a
IRX6,IRX7
IRX6,IRX-3
IRX6,IRXB3
ISL1,Isl-1
ISL1,ISLET1
ISX,Pix-1
ISX,RAXLX
JAZF1,TIP27
JAZF1,ZNF802
JDP2,JUNDM2
JRK,JH8
JRK,jerky
JRKL,HHMJG
JUN,AP1
JUN,p39
JUN,AP-1
JUN,cJUN
JUN,c-Jun
JUNB,AP-1
JUND,AP-1
KAT7,HBO1
KAT7,HBOA
KAT7,MYST2
KAT7,ZC2HC7
KCMF1,FIGC
KCMF1,PCMF
KCMF1,ZZZ1
KCMF1,DEBT91
KCNIP3,CSEN
KCNIP3,DREAM
KCNIP3,KCHIP3
KDM2A,FBL7
KDM2A,CXXC8
KDM2A,FBL11
KDM2A,FBXL11
KDM2A,JHDM1A
KDM2A,LILINA
KDM2B,CXXC2
KDM2B,Fbl10
KDM2B,PCCX2
KDM2B,FBXL10
KDM2B,JHDM1B
KDM5B,CT31
KDM5B,PLU1
KDM5B,PUT1
KDM5B,MRT65
KDM5B,PLU-1
KDM5B,JARID1B
KDM5B,PPP1R98
KDM5B,RBP2-H1
KDM5B,RBBP2H1A
KIN,BTCD
KIN,Rts2
KIN,KIN17
KLF1,EKLF
KLF1,EKLF/KLF1
KLF2,LKLF
KLF3,BKLF
KLF4,EZF
KLF4,GKLF
KLF5,CKLF
KLF5,IKLF
KLF5,BTEB2
KLF6,GBF
KLF6,ZF9
KLF6,BCD1
KLF6,CBA1
KLF6,CPBP
KLF6,PAC1
KLF6,ST12
KLF6,COPEB
KLF7,UKLF
KLF8,BKLF3
KLF8,ZNF741
KLF9,BTEB
KLF9,BTEB1
KLF10,EGRA
KLF10,TIEG
KLF10,TIEG1
KLF10,EGR-alpha
KLF11,FKLF
KLF11,FKLF1
KLF11,MODY7
KLF11,TIEG2
KLF11,Tieg3
KLF12,AP2REP
KLF12,AP-2rep
KLF12,HSPC122
KLF13,BTEB3
KLF13,FKLF2
KLF13,NSLP1
KLF13,RFLAT1
KLF13,RFLAT-1
KLF14,BTEB5
KLF15,KKLF
KLF16,DRRF
KLF16,BTEB4
KLF16,NSLP2
KLF17,ZLF393
KLF17,ZNF393
KLF17,Zfp393
KMT2A,HRX
KMT2A,MLL
KMT2A,MLL1
KMT2A,TRX1
KMT2A,ALL-1
KMT2A,CXXC7
KMT2A,HTRX1
KMT2A,MLL1A
KMT2A,WDSTS
KMT2B,HRX2
KMT2B,MLL2
KMT2B,MLL4
KMT2B,TRX2
KMT2B,WBP7
KMT2B,DYT28
KMT2B,MLL1B
KMT2B,WBP-7
KMT2B,CXXC10
L3MBTL1,L3MBTL
L3MBTL1,ZC2HC3
L3MBTL1,H-L(3)MBT
L3MBTL1,dJ138B7.3
L3MBTL3,MBT1
L3MBTL3,MBT-1
L3MBTL4,HsT1031
LBX1,HPX6
LBX1,CCHS3
LBX1,HPX-6
LBX1,LBX1H
LBX1,homeobox
LBX2,LP3727
LCOR,MLR2
LCOR,C10orf12
LCORL,MLR1
LEF1,LEF-1
LEF1,TCF10
LEF1,TCF7L3
LEF1,TCF1ALPHA
LHX1,LIM1
LHX1,LIM-1
LHX2,LH2
LHX2,hLhx2
LHX3,LIM3
LHX3,CPHD3
LHX3,M2-LHX3
LHX4,CPHD4
LHX6,LHX6.1
LHX8,LHX7
LIN28A,CSDD1
LIN28A,LIN28
LIN28A,LIN-28
LIN28A,ZCCHC1
LIN28A,lin-28A
LIN28B,CSDD2
LIN54,TCX1
LIN54,JC8.6
LIN54,CXCDC1
LIN54,MIP120
LMX1A,LMX1
LMX1A,DFNA7
LMX1A,LMX1.1
LMX1B,NPS1
LMX1B,FSGS10
LMX1B,LMX1.2
LTF,LF
LTF,HLF2
LTF,GIG12
LTF,HEL110
LYL1,bHLHa18
MAF,CCA4
MAF,AYGRP
MAF,c-MAF
MAF,CTRCT21
MAFA,INSDM
MAFA,hMafA
MAFA,RIPE3b1
MAFB,KRML
MAFB,MCTO
MAFB,DURS3
MAFF,U-MAF
MAFF,hMafF
MAFG,hMAF
MAFK,P18
MAFK,NFE2U
MAX,bHLHd4
MAZ,PUR1
MAZ,ZF87
MAZ,Pur-1
MAZ,SAF-1
MAZ,SAF-2
MAZ,SAF-3
MAZ,Zif87
MAZ,ZNF801
MBD1,RFT
MBD1,PCM1
MBD1,CXXC3
MBD2,DMTase
MBD2,NY-CO-41
MBD4,MED1
MBNL2,MBLL
MBNL2,MBLL39
MBNL2,PRO2032
MECOM,EVI1
MECOM,MDS1
MECOM,KMT8E
MECOM,PRDM3
MECOM,RUSAT2
MECOM,MDS1-EVI1
MECOM,AML1-EVI-1
MECP2,RS
MECP2,RTS
MECP2,RTT
MECP2,PPMX
MECP2,MRX16
MECP2,MRX79
MECP2,MRXSL
MECP2,AUTSX3
MECP2,MRXS13
MEF2A,mef2
MEF2A,ADCAD1
MEF2A,RSRFC4
MEF2A,RSRFC9
MEF2B,RSRFR2
MEF2C,NEDHSIL
MEF2C,DEL5q14.3
MEF2C,C5DELq14.3
MEIS2,MRG1
MEIS2,CPCMR
MEIS2,HsT18361
MEIS3,MRG2
MEOX1,KFS2
MEOX1,MOX1
MEOX2,GAX
MEOX2,MOX2
MESP1,bHLHc5
MESP2,SCDO2
MESP2,bHLHc6
MGA,MAD5
MGA,MXD5
MITF,MI
MITF,WS2
MITF,CMM8
MITF,WS2A
MITF,COMMAD
MITF,MITF-A
MITF,bHLHe32
MIXL1,MIX
MIXL1,MIXL
MIXL1,MILD1
MKX,IFRX
MKX,IRXL1
MKX,C10orf48
MLX,TF4
MLX,MAD7
MLX,MXD7
MLX,TCFL4
MLX,bHLHd13
MLXIP,MIR
MLXIP,MONDOA
MLXIP,bHLHe36
MLXIPL,MIO
MLXIPL,MLX
MLXIPL,CHREBP
MLXIPL,MONDOB
MLXIPL,WBSCR14
MLXIPL,WS-bHLH
MLXIPL,bHLHd14
MNT,ROX
MNT,MAD6
MNT,MXD6
MNT,bHLHd3
MNT,lncRNA-HAL
MNX1,HB9
MNX1,HLXB9
MNX1,SCRA1
MNX1,HOXHB9
MSANTD1,C4orf44
MSANTD3,L8
MSANTD3,C9orf30
MSANTD4,KIAA1826
MSC,ABF1
MSC,MYOR
MSC,ABF-1
MSC,bHLHa22
MSGN1,MSOG
MSGN1,pMsgn1
MSX1,HOX7
MSX1,HYD1
MSX1,ECTD3
MSX1,STHAG1
MSX2,FPP
MSX2,MSH
MSX2,PFM
MSX2,CRS2
MSX2,HOX8
MSX2,PFM1
MTERF1,MTERF
MTERF2,mTERFL
MTERF2,MTERFD3
MTERF3,CGI-12
MTERF3,MTERFD1
MTERF4,MTERFD2
MTF1,ZRF
MTF1,MTF-1
MTF2,M96
MTF2,PCL2
MTF2,TDRD19A
MTF2,dJ976O13.2
MXD1,MAD
MXD1,MAD1
MXD1,BHLHC58
MXD3,MYX
MXD3,MAD3
MXD3,BHLHC13
MXD4,MAD4
MXD4,MST149
MXD4,MSTP149
MXD4,bHLHc12
MXI1,MXI
MXI1,MAD2
MXI1,MXD2
MXI1,bHLHc11
MYB,efg
MYB,Cmyb
MYB,c-myb
MYB,c-myb_CDS
MYBL1,AMYB
MYBL1,A-MYB
MYBL2,BMYB
MYBL2,B-MYB
MYC,MRTL
MYC,MYCC
MYC,c-Myc
MYC,bHLHe39
MYCL,LMYC
MYCL,L-Myc
MYCL,MYCL1
MYCL,bHLHe38
MYCN,NMYC
MYCN,ODED
MYCN,MODED
MYCN,N-myc
MYCN,bHLHe37
MYF5,EORVA
MYF5,bHLHc2
MYF6,CNM3
MYF6,MRF4
MYF6,myf-6
MYF6,bHLHc4
MYNN,OSZF
MYNN,SBBIZ1
MYNN,ZBTB31
MYNN,ZNF902
MYOD1,PUM
MYOD1,MYF3
MYOD1,MYOD
MYOD1,bHLHc1
MYOD1,MYODRIF
MYOG,MYF4
MYOG,myf-4
MYOG,bHLHc3
MYPOP,P42pop
MYRF,MRF
MYRF,CUGS
MYRF,MMERV
MYRF,Ndt80
MYRF,11orf9
MYRF,pqn-47
MYRF,C11orf9
MYRFL,bcm1377
MYRFL,C12orf15
MYRFL,C12orf28
MYSM1,2ADUB
MYSM1,BMFS4
MYSM1,2A-DUB
MYT1,MTF1
MYT1,MYTI
MYT1,NZF2
MYT1,PLPB1
MYT1,ZC2H2C1
MYT1,ZC2HC4A
MYT1,C20orf36
MYT1L,NZF1
MYT1L,MRD39
MYT1L,myT1-L
MYT1L,ZC2H2C2
MYT1L,ZC2HC4B
MZF1,MZF-1
MZF1,MZF1B
MZF1,ZFP98
MZF1,ZNF42
MZF1,ZSCAN6
NACC2,RBB
NACC2,BEND9
NACC2,NAC-2
NACC2,BTBD14
NACC2,BTBD31
NACC2,BTBD14A
NAIF1,C9orf90
NAIF1,bA379C10.2
NANOGP8,PN8
NANOGP8,NANOGP1
NCOA1,SRC1
NCOA1,KAT13A
NCOA1,RIP160
NCOA1,F-SRC-1
NCOA1,bHLHe42
NCOA1,bHLHe74
NCOA2,SRC2
NCOA2,TIF2
NCOA2,GRIP1
NCOA2,KAT13C
NCOA2,NCoA-2
NCOA2,bHLHe75
NCOA3,ACTR
NCOA3,AIB1
NCOA3,RAC3
NCOA3,SRC3
NCOA3,pCIP
NCOA3,AIB-1
NCOA3,CTG26
NCOA3,SRC-3
NCOA3,CAGH16
NCOA3,KAT13B
NCOA3,TNRC14
NCOA3,TNRC16
NCOA3,TRAM-1
NCOA3,bHLHe42
NEUROD1,T2D
NEUROD1,BETA2
NEUROD1,BHF-1
NEUROD1,MODY6
NEUROD1,NEUROD
NEUROD1,bHLHa3
NEUROD2,NDRF
NEUROD2,DEE72
NEUROD2,EIEE72
NEUROD2,bHLHa1
NEUROD4,ATH3
NEUROD4,ATH-3
NEUROD4,Atoh3
NEUROD4,MATH3
NEUROD4,MATH-3
NEUROD4,bHLHa4
NEUROD6,Nex1
NEUROD6,Atoh2
NEUROD6,MATH2
NEUROD6,NEX1M
NEUROD6,Math-2
NEUROD6,bHLHa2
NEUROG1,AKA
NEUROG1,ngn1
NEUROG1,Math4C
NEUROG1,bHLHa6
NEUROG1,NEUROD3
NEUROG2,NGN2
NEUROG2,Atoh4
NEUROG2,ngn-2
NEUROG2,Math4A
NEUROG2,bHLHa8
NEUROG3,ngn3
NEUROG3,Atoh5
NEUROG3,NGN-3
NEUROG3,Math4B
NEUROG3,bHLHa7
NFAT5,NFATZ
NFAT5,OREBP
NFAT5,NF-AT5
NFAT5,NFATL1
NFAT5,TONEBP
NFATC1,NFAT2
NFATC1,NFATc
NFATC1,NF-ATC
NFATC1,NF-ATc1.2
NFATC2,NFAT1
NFATC2,NFATP
NFATC3,NFAT4
NFATC3,NFATX
NFATC3,NF-AT4c
NFATC4,NFAT3
NFATC4,NF-AT3
NFATC4,NF-ATC4
NFE2,p45
NFE2,NF-E2
NFE2L1,NRF1
NFE2L1,NRF-1
NFE2L1,TCF11
NFE2L1,LCR-F1
NFE2L2,NRF2
NFE2L2,HEBP1
NFE2L2,Nrf-2
NFE2L2,IMDDHH
NFE2L3,NRF3
NFE4,NF-E4
NFIA,CTF
NFIA,NF1-A
NFIA,NFI-A
NFIA,NFI-L
NFIA,BRMUTD
NFIA,NF-I/A
NFIB,CTF
NFIB,MACID
NFIB,NF1-B
NFIB,NFI-B
NFIB,NFIB2
NFIB,NFIB3
NFIB,NF-I/B
NFIB,NFI-RED
NFIB,HMGIC/NFIB
NFIC,CTF
NFIC,NFI
NFIC,CTF5
NFIC,NF-I
NFIL3,E4BP4
NFIL3,IL3BP1
NFIL3,NFIL3A
NFIL3,NF-IL3A
NFIX,CTF
NFIX,NF1A
NFIX,NF1-X
NFIX,MRSHSS
NFIX,NF-I/X
NFIX,SOTOS2
NFKB1,KBF1
NFKB1,EBP-1
NFKB1,NF-kB
NFKB1,CVID12
NFKB1,NF-kB1
NFKB1,NFKB-p50
NFKB1,NFkappaB
NFKB1,NF-kappaB
NFKB1,NFKB-p105
NFKB1,NF-kappa-B1
NFKB1,NF-kappabeta
NFKB2,p52
NFKB2,p100
NFKB2,H2TF1
NFKB2,LYT10
NFKB2,CVID10
NFKB2,LYT-10
NFKB2,NF-kB2
NFKB2,p49/p100
NFX1,NFX2
NFX1,Tex42
NFX1,TEG-42
NFXL1,OZFP
NFXL1,CDZFP
NFXL1,HOZFP
NFXL1,URCC5
NFYA,HAP2
NFYA,CBF-A
NFYA,CBF-B
NFYA,NF-YA
NFYB,HAP3
NFYB,CBF-A
NFYB,CBF-B
NFYB,NF-YB
NFYC,HSM
NFYC,CBFC
NFYC,HAP5
NFYC,CBF-C
NFYC,NF-YC
NFYC,H1TF2A
NHLH1,HEN1
NHLH1,NSCL
NHLH1,NSCL1
NHLH1,bHLHa35
NHLH2,HEN2
NHLH2,NSCL2
NHLH2,bHLHa34
NKRF,NRF
NKRF,ITBA4
NKX1-1,SAX2
NKX1-1,HSPX153
NKX1-1,NKX-1.1
NKX1-2,NKX-1.1
NKX1-2,C10orf121
NKX1-2,bB238F13.2
NKX2-1,BCH
NKX2-1,BHC
NKX2-1,NK-2
NKX2-1,TEBP
NKX2-1,TTF1
NKX2-1,NKX2A
NKX2-1,NMTC1
NKX2-1,T/EBP
NKX2-1,TITF1
NKX2-1,TTF-1
NKX2-1,NKX2.1
NKX2-2,NKX2B
NKX2-2,NKX2.2
NKX2-3,CSX3
NKX2-3,NK2.3
NKX2-3,NKX2C
NKX2-3,NKX2.3
NKX2-3,NKX4-3
NKX2-4,NKX2D
NKX2-4,NKX2.4
NKX2-5,CSX
NKX2-5,CSX1
NKX2-5,VSD3
NKX2-5,CHNG5
NKX2-5,HLHS2
NKX2-5,NKX2E
NKX2-5,NKX2.5
NKX2-5,NKX4-1
NKX2-6,CSX2
NKX2-6,CTHM
NKX2-6,NKX2F
NKX2-6,NKX4-2
NKX2-8,NKX2H
NKX2-8,NKX2.8
NKX2-8,Nkx2-9
NKX3-1,NKX3
NKX3-1,BAPX2
NKX3-1,NKX3A
NKX3-1,NKX3.1
NKX3-2,SMMD
NKX3-2,BAPX1
NKX3-2,NKX3B
NKX3-2,NKX3.2
NKX6-1,NKX6A
NKX6-1,NKX6.1
NKX6-2,GTX
NKX6-2,NKX6B
NKX6-2,SPAX8
NKX6-2,NKX6.2
NKX6-3,NKX6.3
NME2,PUF
NME2,NDKB
NME2,NDPKB
NME2,NM23B
NME2,NDPK-B
NME2,NM23-H2
NOBOX,OG2
NOBOX,OG-2
NOBOX,OG2X
NOBOX,POF5
NOBOX,TCAG_12042
NPAS1,MOP5
NPAS1,PASD5
NPAS1,bHLHe11
