official_symbol,aka
NPAS2,MOP4
NPAS2,PASD4
NPAS2,bHLHe9
NPAS3,MOP6
NPAS3,PASD6
NPAS3,bHLHe12
NPAS4,NXF
NPAS4,Le-PAS
NPAS4,PASD10
NPAS4,bHLHe79
NR1D1,EAR1
NR1D1,hRev
NR1D1,THRA1
NR1D1,THRAL
NR1D1,ear-1
NR1D1,REVERBA
NR1D1,REVERBalpha
NR1D2,RVR
NR1D2,BD73
NR1D2,EAR-1R
NR1D2,REVERBB
NR1D2,REVERBbeta
NR1H2,NER
NR1H2,UNR
NR1H2,LXRB
NR1H2,LXR-b
NR1H2,NER-I
NR1H2,RIP15
NR1H3,LXRA
NR1H3,LXR-a
NR1H3,RLD-1
NR1H4,BAR
NR1H4,FXR
NR1H4,HRR1
NR1H4,HRR-1
NR1H4,PFIC5
NR1H4,RIP14
NR1I2,BXR
NR1I2,PAR
NR1I2,PRR
NR1I2,PXR
NR1I2,SAR
NR1I2,SXR
NR1I2,ONR1
NR1I2,PAR1
NR1I2,PAR2
NR1I2,PARq
NR1I3,CAR
NR1I3,CAR1
NR1I3,MB67
NR2C1,TR2
NR2C2,TR4
NR2C2,TAK1
NR2E1,TLL
NR2E1,TLX
NR2E1,XTLL
NR2E3,PNR
NR2E3,RNR
NR2E3,rd7
NR2E3,ESCS
NR2E3,RP37
NR2F1,EAR3
NR2F1,BBOAS
NR2F1,EAR-3
NR2F1,SVP44
NR2F1,BBSOAS
NR2F1,ERBAL3
NR2F1,COUPTF1
NR2F1,TFCOUP1
NR2F1,COUP-TFI
NR2F1,TCFCOUP1
NR2F2,ARP1
NR2F2,ARP-1
NR2F2,CHTD4
NR2F2,NF-E3
NR2F2,SRXX5
NR2F2,SVP40
NR2F2,COUPTF2
NR2F2,COUPTFB
NR2F2,TFCOUP2
NR2F2,COUPTFII
NR2F6,EAR2
NR2F6,EAR-2
NR2F6,ERBAL2
NR3C1,GR
NR3C1,GCR
NR3C1,GRL
NR3C1,GCCR
NR3C1,GCRST
NR3C2,MR
NR3C2,MCR
NR3C2,MLR
NR3C2,NR3C2VIT
NR4A1,HMR
NR4A1,N10
NR4A1,TR3
NR4A1,NP10
NR4A1,GFRP1
NR4A1,NAK-1
NR4A1,NGFIB
NR4A1,NUR77
NR4A2,NOT
NR4A2,RNR1
NR4A2,HZF-3
NR4A2,NURR1
NR4A2,TINUR
NR4A3,CHN
NR4A3,CSMF
NR4A3,NOR1
NR4A3,MINOR
NR5A1,ELP
NR5A1,SF1
NR5A1,FTZ1
NR5A1,POF7
NR5A1,SF-1
NR5A1,AD4BP
NR5A1,FTZF1
NR5A1,SPGF8
NR5A1,SRXX4
NR5A1,SRXY3
NR5A1,hSF-1
NR5A2,B1F
NR5A2,CPF
NR5A2,FTF
NR5A2,B1F2
NR5A2,LRH1
NR5A2,LRH-1
NR5A2,FTZ-F1
NR5A2,hB1F-2
NR5A2,FTZ-F1beta
NR6A1,RTR
NR6A1,GCNF
NR6A1,NR61
NR6A1,hRTR
NR6A1,CT150
NR6A1,GCNF1
NR6A1,hGCNF
NR0B1,AHC
NR0B1,AHX
NR0B1,DSS
NR0B1,GTD
NR0B1,HHG
NR0B1,AHCH
NR0B1,DAX1
NR0B1,DAX-1
NR0B1,NROB1
NR0B1,SRXY2
NRF1,ALPHA-PAL
NRL,RP27
NRL,D14S46E
NRL,NRL-MAF
OLIG1,BHLHB6
OLIG1,BHLHE21
OLIG2,BHLHB1
OLIG2,OLIGO2
OLIG2,RACK17
OLIG2,PRKCBP2
OLIG2,bHLHe19
OLIG3,Bhlhb7
OLIG3,bHLHe20
ONECUT1,HNF6
ONECUT1,HNF-6
ONECUT1,HNF6A
ONECUT2,OC2
ONECUT2,OC-2
ONECUT3,OC3
OSR1,ODD
OTX2,CPHD6
OTX2,MCOPS5
OVOL1,HOVO1
OVOL2,CHED
OVOL2,CHED1
OVOL2,CHED2
OVOL2,PPCD1
OVOL2,ZNF339
OVOL2,EUROIMAGE566589
OVOL3,HOVO3
PA2G4,EBP1
PA2G4,HG4-1
PA2G4,p38-2G4
PATZ1,ZSG
PATZ1,MAZR
PATZ1,PATZ
PATZ1,RIAZ
PATZ1,ZBTB19
PATZ1,ZNF278
PATZ1,dJ400N23
PAX1,OFC2
PAX1,HUP48
PAX2,FSGS7
PAX2,PAPRS
PAX3,WS1
PAX3,WS3
PAX3,CDHS
PAX3,HUP2
PAX4,KPD
PAX4,MODY9
PAX5,ALL3
PAX5,BSAP
PAX6,AN
PAX6,AN1
PAX6,AN2
PAX6,FVH1
PAX6,MGDA
PAX6,WAGR
PAX6,ASGD5
PAX6,D11S812E
PAX7,HUP1
PAX7,RMS2
PAX7,PAX7B
PAX7,MYOSCO
PAX9,STHAG3
PBX1,CAKUHED
PBX2,G17
PBX2,HOX12
PBX2,PBX2MHC
PCGF2,TPFS
PCGF2,MEL-18
PCGF2,RNF110
PCGF2,ZNF144
PCGF6,MBLR
PCGF6,RNF134
PDX1,GSF
PDX1,IPF1
PDX1,IUF1
PDX1,IDX-1
PDX1,MODY4
PDX1,PDX-1
PDX1,STF-1
PDX1,PAGEN1
PEG3,PW1
PEG3,ZNF904
PEG3,ZSCAN24
PEG3,ZKSCAN22
PGR,PR
PGR,NR3C3
PHF1,PCL1
PHF1,PHF2
PHF1,hPHF1
PHF1,MTF2L2
PHF1,TDRD19C
PHF19,PCL3
PHF19,MTF2L1
PHF19,TDRD19B
PHF20,NZF
PHF20,TZP
PHF20,GLEA2
PHF20,HCA58
PHF20,TDRD20A
PHF20,C20orf104
PHF21A,BHC80
PHF21A,NEDMS
PHF21A,BM-006
PHF21A,IDDBCS
PHOX2A,ARIX
PHOX2A,FEOM2
PHOX2A,NCAM2
PHOX2A,PMX2A
PHOX2A,CFEOM2
PHOX2B,CCHS
PHOX2B,PMX2B
PHOX2B,NBLST2
PHOX2B,NBPhox
PIN1,DOD
PIN1,UBL5
PITX1,BFT
PITX1,CCF
PITX1,POTX
PITX1,PTX1
PITX1,LBNBG
PITX2,RS
PITX2,RGS
PITX2,ARP1
PITX2,Brx1
PITX2,IDG2
PITX2,IGDS
PITX2,IHG2
PITX2,PTX2
PITX2,RIEG
PITX2,ASGD4
PITX2,IGDS2
PITX2,IRID2
PITX2,Otlx2
PITX2,RIEG1
PITX3,ASMD
PITX3,ASOD
PITX3,PTX3
PITX3,ASGD1
PITX3,CTPP4
PITX3,CTRCT11
PKNOX1,PREP1
PKNOX1,pkonx1c
PKNOX2,PREP2
PLAG1,PSA
PLAG1,SGPA
PLAG1,SRS4
PLAG1,ZNF912
PLAGL1,ZAC
PLAGL1,LOT1
PLAGL1,ZAC1
PLAGL2,ZNF900
PLSCR1,MMTRA1B
POGK,BASS2
POGK,KRBOX2
POGK,LST003
POU1F1,PIT1
POU1F1,CPHD1
POU1F1,GHF-1
POU1F1,Pit-1
POU1F1,POU1F1a
POU2AF1,BOB1
POU2AF1,OBF1
POU2AF1,OCAB
POU2AF1,OBF-1
POU2F1,OCT1
POU2F1,OTF1
POU2F1,Oct1Z
POU2F1,oct-1B
POU2F2,OCT2
POU2F2,OTF2
POU2F2,Oct-2
POU2F3,PLA1
POU2F3,OCT11
POU2F3,PLA-1
POU2F3,Epoc-1
POU2F3,OCT-11
POU2F3,OTF-11
POU2F3,Skn-1a
POU3F1,OCT6
POU3F1,OTF6
POU3F1,SCIP
POU3F2,BRN2
POU3F2,OCT7
POU3F2,OTF7
POU3F2,OTF-7
POU3F2,POUF3
POU3F2,brn-2
POU3F2,oct-7
POU3F2,N-Oct3
POU3F3,BRN1
POU3F3,OTF8
POU3F3,oct-8
POU3F3,SNIBFIS
POU3F3,brain-1
POU3F4,BRN4
POU3F4,DFN3
POU3F4,OTF9
POU3F4,BRN-4
POU3F4,DFNX2
POU3F4,OCT-9
POU3F4,OTF-9
POU3F4,BRAIN-4
POU4F1,BRN3A
POU4F1,RDC-1
POU4F1,ATITHS
POU4F1,Oct-T1
POU4F1,brn-3A
POU4F2,BRN3B
POU4F2,BRN3.2
POU4F2,Brn-3b
POU4F3,BRN3C
POU4F3,DFNA15
POU4F3,DFNA42
POU4F3,DFNA52
POU5F1,OCT3
POU5F1,OCT4
POU5F1,OTF3
POU5F1,OTF4
POU5F1,OTF-3
POU5F1,Oct-3
POU5F1,Oct-4
POU5F1B,OTF3C
POU5F1B,OTF3P1
POU5F1B,OCT4PG1
POU5F1B,OCT4-PG1
POU5F1B,POU5F1P1
POU5F1B,POU5F1P4
POU5F1B,POU5FLC8
POU5F1B,POU5FLC20
POU5F2,SPRM-1
POU6F1,BRN5
POU6F1,MPOU
POU6F1,TCFB1
POU6F2,WT5
POU6F2,WTSL
POU6F2,RPF-1
PPARA,PPAR
PPARA,NR1C1
PPARA,hPPAR
PPARA,PPARalpha
PPARA,PPAR-alpha
PPARD,FAAR
PPARD,NUC1
PPARD,NUCI
PPARD,NR1C2
PPARD,NUCII
PPARD,PPARB
PPARG,GLM1
PPARG,CIMT1
PPARG,NR1C3
PPARG,PPARG1
PPARG,PPARG2
PPARG,PPARG5
PPARG,PPARgamma
PRDM1,BLIMP1
PRDM1,PRDI-BF1
PRDM2,RIZ
PRDM2,KMT8
PRDM2,RIZ1
PRDM2,RIZ2
PRDM2,KMT8A
PRDM2,MTB-ZF
PRDM2,HUMHOXY1
PRDM4,PFM1
PRDM5,BCS2
PRDM5,PFM2
PRDM6,PDA3
PRDM6,KMT8C
PRDM6,PRISM
PRDM8,PFM5
PRDM8,EPM10
PRDM8,KMT8D
PRDM9,PFM6
PRDM9,KMT8B
PRDM9,MSBP3
PRDM9,ZNF899
PRDM9,MEISETZ
PRDM10,PFM7
PRDM10,TRIS
PRDM12,PFM9
PRDM12,HSAN8
PRDM13,PFM10
PRDM13,MU-MB-20.220
PRDM14,PFM11
PRDM15,PFM15
PRDM15,ZNF298
PRDM15,C21orf83
PRDM16,MEL1
PRDM16,KMT8F
PRDM16,LVNC8
PRDM16,PFM13
PRDM16,CMD1LL
PREB,SEC12
PRMT3,HRMT1L3
PROP1,CPHD2
PROP1,PROP-1
PROX2,PROX-2
PRR12,NOC
PRR12,KIAA1205
PRRX1,PMX1
PRRX1,PRX1
PRRX1,AGOTC
PRRX1,PHOX1
PRRX1,PRX-1
PRRX2,PMX2
PRRX2,PRX2
PTF1A,p48
PTF1A,PACA
PTF1A,PAGEN2
PTF1A,bHLHa29
PTF1A,PTF1-p48
PURA,PUR1
PURA,MRD31
PURA,NEDRIHF
PURA,PURALPHA
PURA,PUR-ALPHA
PURB,PURBETA
PURG,PURGA
PURG,PURGB
PURG,PURG-A
PURG,PURG-B
RAG1,RAG-1
RAG1,RNF74
RARA,RAR
RARA,NR1B1
RARB,HAP
RARB,RRB2
RARB,NR1B2
RARB,MCOPS12
RARB,RARbeta1
RARG,RARC
RARG,NR1B3
RAX,RX
RAX,MCOP3
RAX2,QRX
RAX2,ARMD6
RAX2,RAXL1
RAX2,CORD11
RBAK,ZNF769
RBCK1,XAP3
RBCK1,XAP4
RBCK1,HOIL1
RBCK1,PBMEI
RBCK1,PGBM1
RBCK1,RBCK2
RBCK1,RNF54
RBCK1,HOIL-1
RBCK1,ZRANB4
RBCK1,C20orf18
RBCK1,UBCE7IP3
RBPJ,SUH
RBPJ,csl
RBPJ,AOS3
RBPJ,CBF1
RBPJ,KBF2
RBPJ,CBF-1
RBPJ,RBP-J
RBPJ,RBPJK
RBPJ,IGKJRB
RBPJ,RBP-JK
RBPJ,RBPSUH
RBPJ,IGKJRB1
RBPJ,RBP-J kappa
RBPJL,RBPL
RBPJL,SUHL
RBPJL,RBPSUHL
RBSN,ZFYVE20
RBSN,Rabenosyn-5
REL,C-Rel
REL,HIVEN86A
RELA,p65
RELA,CMCU
RELA,NFKB3
RELB,IREL
RELB,I-REL
RELB,IMD53
RELB,REL-B
REPIN1,AP4
REPIN1,RIP60
REPIN1,ZNF464
REPIN1,Zfp464
REST,WT6
REST,XBR
REST,HGF5
REST,NRSF
REST,DFNA27
REST,GINGF5
REXO4,REX4
REXO4,XPMC2
REXO4,XPMC2H
RFX1,EFC
RFX1,RFX
RFX4,NYD-SP10
RFX6,MTFS
RFX6,MTCHRS
RFX6,RFXDC1
RFX6,dJ955L16.1
RFX7,RFXDC2
RHOXF1,OTEX
RHOXF1,PEPP1
RHOXF2,THG1
RHOXF2,CT107
RHOXF2,PEPP2
RHOXF2,PEPP-2
RLF,ZN-15L
RLF,ZNF292L
RORA,ROR1
RORA,ROR2
RORA,ROR3
RORA,RZRA
RORA,NR1F1
RORA,IDDECA
RORA,RZR-ALPHA
RORB,RZRB
RORB,EIG15
RORB,NR1F2
RORB,ROR-BETA
RORB,RZR-BETA
RORB,bA133M9.1
RORC,TOR
RORC,RORG
RORC,RZRG
RORC,IMD42
RORC,NR1F3
RORC,RZR-GAMMA
RREB1,HNT
RREB1,FINB
RREB1,LZ321
RREB1,Zep-1
RREB1,RREB-1
RUNX1,AML1
RUNX1,CBFA2
RUNX1,EVI-1
RUNX1,AMLCR1
RUNX1,PEBP2aB
RUNX1,CBF2alpha
RUNX1,AML1-EVI-1
RUNX1,PEBP2alpha
RUNX2,CCD
RUNX2,AML3
RUNX2,CCD1
RUNX2,CLCD
RUNX2,OSF2
RUNX2,CBFA1
RUNX2,OSF-2
RUNX2,PEA2aA
RUNX2,PEBP2aA
RUNX2,CBF-alpha-1
RUNX3,AML2
RUNX3,CBFA3
RUNX3,PEBP2aC
RXRA,NR2B1
RXRB,NR2B2
RXRB,DAUDI6
RXRB,RCoR-1
RXRB,H-2RIIBP
RXRG,RXRC
RXRG,NR2B3
SAFB,HAP
SAFB,HET
SAFB,SAF-B
SAFB,SAFB1
SAFB,SAB-B1
SAFB,SAF-B1
SALL1,TBS
SALL1,HSAL1
SALL1,Sal-1
SALL1,ZNF794
SALL1,HEL-S-89
SALL2,COLB
SALL2,HSAL2
SALL2,Sal-2
SALL2,ZNF795
SALL2,p150(Sal2)
SALL3,ZNF796
SALL4,DRRS
SALL4,IVIC
SALL4,HSAL4
SALL4,ZNF797
SATB1,DEFDA
SATB1,KTZSL
SATB2,GLSS
SCMH1,Scml3
SCML4,dJ47M23.1
SCRT1,SCRT
SCRT1,ZNF898
SCRT2,ZNF898B
SCX,SCXA
SCX,SCXB
SCX,bHLHa48
SEBOX,OG9
SEBOX,OG-9
SEBOX,OG9X
SETBP1,SEB
SETBP1,MRD29
SETDB1,ESET
SETDB1,KG1T
SETDB1,KMT1E
SETDB1,TDRD21
SETDB1,H3-K9-HMTase4
SETDB2,CLLD8
SETDB2,CLLL8
SETDB2,KMT1F
SETDB2,C13orf4
SGSM2,RUTBC1
SHOX,SS
SHOX,GCFX
SHOX,PHOG
SHOX,SHOXY
SHOX2,OG12
SHOX2,SHOT
SHOX2,OG12X
SIM1,bHLHe14
SIM2,SIM
SIM2,bHLHe15
SIM2,HMC13F06
SIM2,HMC29C01
SIX1,BOS3
SIX1,TIP39
SIX1,DFNA23
SIX3,HPE2
SIX4,AREC3
SIX5,BOR2
SIX5,DMAHP
SIX6,Six9
SIX6,ODRMD
SIX6,OPTX2
SIX6,MCOPCT2
SKI,SGS
SKI,SKV
SKIL,SNO
SKIL,SnoA
SKIL,SnoI
SKIL,SnoN
SKOR1,CORL1
SKOR1,LBXCOR1
SKOR1,FUSSEL15
SKOR2,CORL2
SKOR2,CH18515
SKOR2,FUSSEL18
SLC2A4RG,GEF
SLC2A4RG,HDBP1
SLC2A4RG,HDBP-1
SLC2A4RG,Si-1-2
SLC2A4RG,Si-1-2-19
SMAD1,BSP1
SMAD1,JV41
SMAD1,BSP-1
SMAD1,JV4-1
SMAD1,MADH1
SMAD1,MADR1
SMAD3,LDS3
SMAD3,LDS1C
SMAD3,MADH3
SMAD3,JV15-2
SMAD3,HSPC193
SMAD3,HsT17436
SMAD4,JIP
SMAD4,DPC4
SMAD4,MADH4
SMAD4,MYHRS
SMAD5,DWFC
SMAD5,JV5-1
SMAD5,MADH5
SMAD9,PPH2
SMAD9,MADH6
SMAD9,MADH9
SMAD9,SMAD8
SMAD9,SMAD8A
SMAD9,SMAD8B
SMAD9,SMAD8/9
SMYD3,KMT3E
SMYD3,ZMYND1
SMYD3,ZNFN3A1
SMYD3,bA74P14.1
SNAI1,SNA
SNAI1,SNAH
SNAI1,SNAIL
SNAI1,SLUGH2
SNAI1,SNAIL1
SNAI1,dJ710H13.1
SNAI2,SLUG
SNAI2,WS2D
SNAI2,SLUGH
SNAI2,SLUGH1
SNAI2,SNAIL2
SNAI3,SMUC
SNAI3,SNAIL3
SNAI3,ZNF293
SNAI3,Zfp293
SNAPC2,SNAP45
SNAPC2,PTFDELTA
SNAPC4,SNAP190
SNAPC4,PTFalpha
SNAPC5,SNAP19
SOHLH1,ODG5
SOHLH1,TEB2
SOHLH1,NOHLH
SOHLH1,SPGF32
SOHLH1,SPATA27
SOHLH1,bHLHe80
SOHLH1,C9orf157
SOHLH1,bA100C15.3
SOHLH2,TEB1
SOHLH2,SOSF2
SOHLH2,SPATA28
SOHLH2,bHLHe81
SON,SON3
SON,BASS1
SON,DBP-5
SON,NREBP
SON,TOKIMS
SON,C21orf50
SOX2,ANOP3
SOX2,MCOPS3
SOX3,PHP
SOX3,GHDX
SOX3,MRGH
SOX3,PHPX
SOX3,SOXB
SOX4,CSS10
SOX4,EVI16
SOX5,L-SOX5
SOX5,LAMSHF
SOX5,L-SOX5B
SOX5,L-SOX5F
SOX6,SOXD
SOX6,HSSOX6
SOX6,TOLCAS
SOX9,CMD1
SOX9,SRA1
SOX9,CMPD1
SOX9,SRXX2
SOX9,SRXY10
SOX10,DOM
SOX10,WS4
SOX10,PCWH
SOX10,WS2E
SOX10,WS4C
SOX10,SOX-10
SOX11,CSS9
SOX11,MRD27
SOX12,SOX22
SOX13,ICA12
SOX13,Sox-13
SOX14,SOX28
SOX15,SOX20
SOX15,SOX26
SOX15,SOX27
SOX17,VUR3
SOX18,HLTS
SOX18,HLTRS
SOX21,SOX25
SP3,SPR2
SP4,HF1B
SP4,SPR-1
SP6,EPFN
SP6,KLF14
SP6,EPIPROFIN
SP7,OSX
SP7,OI11
SP7,OI12
SP7,osterix
SP8,BTD
SP9,ZNF990
SP100,lysp100b
SP110,IPR1
SP110,VODI
SP110,IFI41
SP110,IFI75
SP140,LYSP100
SP140,LYSP100-A
SP140,LYSP100-B
SPDEF,PDEF
SPDEF,bA375E1.3
SPEN,MINT
SPEN,SHARP
SPEN,RATARS
SPEN,RBM15C
SPEN,HIAA0929
SPI1,OF
SPI1,PU.1
SPI1,SFPI1
SPI1,SPI-1
SPI1,SPI-A
SPIB,SPI-B
SPIC,SPI-C
SPZ1,CILD38
SPZ1,NYD-TSP1
SPZ1,PPP1R148
SRCAP,EAF1
SRCAP,FLHS
SRCAP,SWR1
SRCAP,DOMO1
SREBF1,HMD
SREBF1,IFAP2
SREBF1,SREBP1
SREBF1,bHLHd1
SREBF2,SREBP2
SREBF2,bHLHd2
SREBF2,SREBP-2
SRF,MCM1
SRY,TDF
SRY,TDY
SRY,SRXX1
SRY,SRXY1
ST18,NZF3
ST18,NZF-3
ST18,ZNF387
ST18,ZC2H2C3
ST18,ZC2HC10
STAT1,CANDF7
STAT1,IMD31A
STAT1,IMD31B
STAT1,IMD31C
STAT1,ISGF-3
STAT1,STAT91
STAT2,P113
STAT2,IMD44
STAT2,ISGF-3
STAT2,PTORCH3
STAT2,STAT113
STAT3,APRF
STAT3,HIES
STAT3,ADMIO
STAT3,ADMIO1
STAT4,SLEB11
STAT5A,MGF
STAT5A,STAT5
STAT5B,STAT5
STAT5B,GHISID2
STAT6,STAT6B
STAT6,STAT6C
STAT6,D12S1644
STAT6,IL-4-STAT
TAL1,SCL
TAL1,TCL5
TAL1,tal-1
TAL1,bHLHa17
TBP,HDL4
TBP,GTF2D
TBP,SCA17
TBP,TFIID
TBP,GTF2D1
TBPL1,TLF
TBPL1,TLP
TBPL1,STUD
TBPL1,TRF2
TBPL1,MGC:8389
TBPL1,MGC:9620
TBPL2,TBP2
TBPL2,TRF3
TBR1,IDDAS
TBR1,TBR-1
TBR1,TES-56
TBX1,DGS
TBX1,TGA
TBX1,VCF
TBX1,CAFS
TBX1,CTHM
TBX1,DGCR
TBX1,DORV
TBX1,VCFS
TBX1,TBX1C
TBX1,CATCH22
TBX2,VETD
TBX3,UMS
TBX3,XHL
TBX3,TBX3-ISO
TBX4,SPS
TBX4,ICPPS
TBX4,PAPPAS
TBX5,HOS
TBX6,SCDO5
TBX10,TBX7
TBX10,TBX13
TBX15,TBX14
TBX18,CAKUT2
TBX19,TPIT
TBX19,TBS19
TBX19,dJ747L4.1
TBX20,ASD4
TBX21,TBET
TBX21,T-PET
TBX21,T-bet
TBX21,TBLYM
TBX22,CPX
TBX22,CLPA
TBX22,TBXX
TBX22,ABERS
TBX22,dJ795G23.1
TBXT,T
TBXT,TFT
TBXT,SAVA
TCF3,E2A
TCF3,E47
TCF3,p75
TCF3,AGM8
TCF3,ITF1
TCF3,VDIR
TCF3,TCF-3
TCF3,bHLHb21
TCF4,E2-2
TCF4,ITF2
TCF4,PTHS
TCF4,SEF2
TCF4,CDG2T
TCF4,FECD3
TCF4,ITF-2
TCF4,SEF-2
TCF4,TCF-4
TCF4,SEF2-1
TCF4,SEF2-1A
TCF4,SEF2-1B
TCF4,SEF2-1D
TCF4,bHLHb19
TCF7,TCF-1
TCF7L1,TCF3
TCF7L1,TCF-3
TCF7L2,TCF4
TCF7L2,TCF-4
TCF12,HEB
TCF12,p64
TCF12,CRS3
TCF12,HTF4
TCF12,TCF-12
TCF12,bHLHb20
TCF12,HsT17266
TCF15,EC2
TCF15,PARAXIS
TCF15,bHLHa40
TCF20,AR1
TCF20,SPBP
TCF20,DDVIBA
TCF20,TCF-20
TCF21,POD1
TCF21,bHLHa23
TCF23,OUT
TCF23,TCF-23
TCF23,bHLHa24
TCF24,TCF-24
TCF24,bHLHa25
TCFL5,CHA
TCFL5,Figlb
TCFL5,SOSF1
TCFL5,E2BP-1
TCFL5,bHLHe82
TEAD1,AA
