official_symbol,aka
TEAD1,REF1
TEAD1,TCF13
TEAD1,TEF-1
TEAD1,NTEF-1
TEAD1,TCF-13
TEAD1,TEAD-1
TEAD2,ETF
TEAD2,TEF4
TEAD2,TEF-4
TEAD2,TEAD-2
TEAD3,TEF5
TEAD3,TEAD5
TEAD3,TEF-5
TEAD3,DTEF-1
TEAD3,ETFR-1
TEAD3,TEAD-3
TEAD4,TEF3
TEAD4,RTEF1
TEAD4,TEF-3
TEAD4,EFTR-2
TEAD4,TEFR-1
TEAD4,TCF13L1
TEAD4,hRTEF-1B
TERB1,CCDC79
TERF1,TRF
TERF1,PIN2
TERF1,TRF1
TERF1,TRBF1
TERF1,t-TRF1
TERF1,hTRF1-AS
TERF2,TRF2
TERF2,TRBF2
TET1,LCX
TET1,CXXC6
TET1,bA119F7.1
TET2,MDS
TET2,IMD75
TET2,KIAA1546
TET3,BEFAHRS
TET3,hCG_40738
TFAP2A,AP-2
TFAP2A,BOFS
TFAP2A,AP2TF
TFAP2A,TFAP2
TFAP2A,AP-2alpha
TFAP2B,PDA2
TFAP2B,AP-2B
TFAP2B,AP2-B
TFAP2B,AP-2beta
TFAP2C,ERF1
TFAP2C,TFAP2G
TFAP2C,hAP-2g
TFAP2C,AP2-GAMMA
TFAP2D,TFAP2BL1
TFAP2D,AP-2delta
TFAP2E,AP2E
TFAP2E,AP-2epsilon
TFAP4,AP-4
TFAP4,bHLHc41
TFCP2,LSF
TFCP2,SEF
TFCP2,LBP1C
TFCP2,LSF1D
TFCP2,TFCP2C
TFCP2L1,LBP9
TFCP2L1,CRTR1
TFCP2L1,LBP-9
TFDP1,DP1
TFDP1,DILC
TFDP1,Dp-1
TFDP1,DRTF1
TFDP2,DP2
TFDP3,DP4
TFDP3,CT30
TFDP3,HCA661
TFE3,TFEA
TFE3,RCCP2
TFE3,RCCX1
TFE3,bHLHe33
TFEB,TCFEB
TFEB,BHLHE35
TFEB,ALPHATFEB
TFEC,TCFEC
TFEC,TFE-C
TFEC,TFECL
TFEC,TFEC-L
TFEC,bHLHe34
TFEC,hTFEC-L
TGIF1,HPE4
TGIF1,TGIF
TGIF2LX,TGIFLX
TGIF2LY,TGIFLY
THAP1,DYT6
THAP4,PP238
THAP4,CGI-36
THAP4,Nb(III)
THAP9,hTh9
THAP11,RONIN
THAP11,CTG-B43a
THAP11,CTG-B45d
THAP11,HRIHFB2206
THAP12,DAP4
THAP12,THAP0
THAP12,PRKRIR
THAP12,P52rIPK
THRA,AR7
THRA,EAR7
THRA,ERBA
THRA,CHNG6
THRA,ERBA1
THRA,NR1A1
THRA,THRA1
THRA,THRA2
THRA,ERB-T-1
THRA,TRalpha
THRA,c-ERBA-1
THRB,GRTH
THRB,PRTH
THRB,THR1
THRB,ERBA2
THRB,NR1A2
THRB,THRB1
THRB,THRB2
THRB,TRbeta
THRB,C-ERBA-2
THRB,C-ERBA-BETA
THYN1,MY105
THYN1,THY28
THYN1,MDS012
THYN1,HSPC144
THYN1,THY28KD
TIGD1,EEYORE
TIGD2,HEL106
TIGD7,Sancho
TLX1,TCL3
TLX1,HOX11
TLX2,NCX
TLX2,HOX11L1
TLX3,RNX
TLX3,HOX11L2
TMF1,TMF
TMF1,ARA160
TOPORS,LUN
TOPORS,RP31
TOPORS,P53BP3
TOPORS,TP53BPL
TP53,P53
TP53,BCC7
TP53,LFS1
TP53,BMFS5
TP53,TRP53
TP63,AIS
TP63,KET
TP63,LMS
TP63,NBP
TP63,RHS
TP63,p40
TP63,p51
TP63,p63
TP63,EEC3
TP63,OFC8
TP63,p73H
TP63,p73L
TP63,SHFM4
TP63,TP53L
TP63,TP73L
TP63,p53CP
TP63,TP53CP
TP63,B(p51A)
TP63,B(p51B)
TP73,P73
TP73,CILD47
TPRX1,TPRX
TRAFD1,FLN29
TRERF1,RAPA
TRERF1,BCAR2
TRERF1,TREP132
TRERF1,TReP-132
TRERF1,HSA277276
TRERF1,dJ139D8.5
TRPS1,GC79
TRPS1,LGCR
TSC22D1,Ptg-2
TSC22D1,TSC22
TSC22D1,TGFB1I4
TSHZ1,CAA
TSHZ1,TSH1
TSHZ1,NY-CO-33
TSHZ1,SDCCAG33
TSHZ2,TSH2
TSHZ2,ZABC2
TSHZ2,ZNF218
TSHZ2,OVC10-2
TSHZ2,C20orf17
TSHZ3,TSH3
TSHZ3,ZNF537
TTF1,TTF-1
TTF1,TTF-I
TWIST1,CRS
TWIST1,CSO
TWIST1,SCS
TWIST1,ACS3
TWIST1,CRS1
TWIST1,BPES2
TWIST1,BPES3
TWIST1,SWCOS
TWIST1,TWIST
TWIST1,bHLHa38
TWIST2,AMS
TWIST2,FFDD3
TWIST2,BBRSAY
TWIST2,DERMO1
TWIST2,SETLSS
TWIST2,bHLHa39
UBP1,LBP1A
UBP1,LBP1B
UBP1,LBP-1B
UBP1,LBP-1a
UNCX,UNCX4.1
USF1,UEF
USF1,FCHL
USF1,MLTF
USF1,FCHL1
USF1,MLTFI
USF1,HYPLIP1
USF1,bHLHb11
USF2,FIP
USF2,bHLHb12
USF3,KIAA2018
VAX1,MCOPS11
VAX2,DRES93
VDR,NR1I1
VDR,PPP1R163
VENTX,NA88A
VENTX,HPX42B
VENTX,VENTX2
VEZF1,DB1
VEZF1,ZNF161
VSX1,PPD
VSX1,KTCN
VSX1,PPCD
VSX1,RINX
VSX1,KTCN1
VSX1,PPCD1
VSX1,CAASDS
VSX2,RET1
VSX2,CHX10
VSX2,HOX10
VSX2,MCOP2
VSX2,MCOPCB3
WIZ,ZNF803
WT1,GUD
WT1,AWT1
WT1,WAGR
WT1,WT-1
WT1,WT33
WT1,NPHS4
WT1,WIT-2
XBP1,XBP2
XBP1,TREB5
XBP1,XBP-1
XBP1,TREB-5
XPA,XP1
XPA,XPAC
YBX1,YB1
YBX1,BP-8
YBX1,CSDB
YBX1,DBPB
YBX1,YB-1
YBX1,CBF-A
YBX1,CSDA2
YBX1,EFI-A
YBX1,NSEP1
YBX1,NSEP-1
YBX1,MDR-NF1
YBX2,DBPC
YBX2,MSY2
YBX2,CSDA3
YBX2,CONTRIN
YBX3,CSDA
YBX3,DBPA
YBX3,CSDA1
YBX3,ZONAB
YY1,DELTA
YY1,NF-E1
YY1,UCRBP
YY1,GADEVS
YY1,INO80S
YY1,YIN-YANG-1
YY2,ZNF631
ZBED1,ALTE
ZBED1,DREF
ZBED1,TRAMP
ZBED1,hDREF
ZBED5,Buster1
ZBED6,MGR
ZBED9,SCAND3
ZBED9,ZNF452
ZBED9,Buster4
ZBED9,ZFP38-L
ZBED9,ZNF305P2
ZBED9,dJ1186N24.3
ZBTB1,ZNF909
ZBTB2,ZNF437
ZBTB4,ZNF903
ZBTB4,KAISO-L1
ZBTB6,ZID
ZBTB6,ZNF482
ZBTB7A,LRF
ZBTB7A,FBI1
ZBTB7A,FBI-1
ZBTB7A,TIP21
ZBTB7A,ZBTB7
ZBTB7A,ZNF857A
ZBTB7A,pokemon
ZBTB7B,CKROX
ZBTB7B,THPOK
ZBTB7B,ZFP67
ZBTB7B,ZBTB15
ZBTB7B,ZFP-67
ZBTB7B,c-KROX
ZBTB7B,hcKROX
ZBTB7B,ZNF857B
ZBTB7C,APM1
ZBTB7C,APM-1
ZBTB7C,ZBTB36
ZBTB7C,ZNF857C
ZBTB8A,BOZF1
ZBTB8A,ZBTB8
ZBTB8A,ZNF916A
ZBTB8B,ZNF916B
ZBTB9,ZNF919
ZBTB10,RINZF
ZBTB11,MRT69
ZBTB11,ZNF913
ZBTB11,ZNF-U69274
ZBTB12,G10
ZBTB12,Bat9
ZBTB12,NG35
ZBTB12,D6S59E
ZBTB12,C6orf46
ZBTB14,ZF5
ZBTB14,ZFP-5
ZBTB14,ZFP161
ZBTB14,ZNF478
ZBTB14,ZFP-161
ZBTB16,PLZF
ZBTB16,ZNF145
ZBTB17,MIZ-1
ZBTB17,ZNF60
ZBTB17,ZNF151
ZBTB17,pHZ-67
ZBTB18,RP58
ZBTB18,MRD22
ZBTB18,TAZ-1
ZBTB18,ZNF238
ZBTB18,C2H2-171
ZBTB20,HOF
ZBTB20,DPZF
ZBTB20,PRIMS
ZBTB20,ODA-8S
ZBTB20,ZNF288
ZBTB21,ZNF295
ZBTB22,fru
ZBTB22,BING1
ZBTB22,ZNF297
ZBTB22,ZBTB22A
ZBTB22,ZNF297A
ZBTB22,fruitless
ZBTB24,BIF1
ZBTB24,ICF2
ZBTB24,PATZ2
ZBTB24,ZNF450
ZBTB25,KUP
ZBTB25,ZNF46
ZBTB25,C14orf51
ZBTB26,ZNF481
ZBTB26,bioref
ZBTB32,Rog
ZBTB32,FAXF
ZBTB32,FAZF
ZBTB32,TZFP
ZBTB32,ZNF538
ZBTB33,ZNF348
ZBTB33,ZNF-kaiso
ZBTB34,ZNF918
ZBTB37,ZNF908
ZBTB37,D430004I08Rik
ZBTB38,CIBZ
ZBTB38,ZNF921
ZBTB38,PPP1R171
ZBTB39,ZNF922
ZBTB40,ZNF923
ZBTB41,FRBZ1
ZBTB41,ZNF924
ZBTB42,LCCS6
ZBTB42,ZNF925
ZBTB43,ZNF-X
ZBTB43,ZBTB22B
ZBTB43,ZNF297B
ZBTB44,BTBD15
ZBTB44,ZNF851
ZBTB44,HSPC063
ZBTB45,ZNF499
ZBTB46,BZEL
ZBTB46,BTBD4
ZBTB46,RINZF
ZBTB46,ZNF340
ZBTB46,dJ583P15.7
ZBTB46,dJ583P15.8
ZBTB47,ZNF651
ZBTB48,HKR3
ZBTB48,TZAP
ZBTB48,ZNF855
ZBTB48,pp9964
ZBTB49,ZNF509
ZC3H8,Fliz1
ZC3H8,ZC3HDC8
ZEB1,BZP
ZEB1,TCF8
ZEB1,AREB6
ZEB1,FECD6
ZEB1,NIL2A
ZEB1,PPCD3
ZEB1,ZFHEP
ZEB1,ZFHX1A
ZEB1,DELTAEF1
ZEB2,SIP1
ZEB2,SIP-1
ZEB2,ZFHX1B
ZEB2,HSPC082
ZEB2,SMADIP1
ZFAT,AITD3
ZFAT,ZFAT1
ZFAT,ZNF406
ZFHX2,ZFH5
ZFHX2,ZFH-5
ZFHX2,MARSIS
ZFHX2,ZNF409
ZFHX3,ATBT
ZFHX3,ATBF1
ZFHX3,ZFH-3
ZFHX3,ZNF927
ZFHX3,C16orf47
ZFHX4,ZFH4
ZFHX4,ZHF4
ZFP1,ZNF475
ZFP2,zfp-2
ZFP2,ZNF751
ZFP3,ZNF752
ZFP14,ZNF531
ZFP28,mkr5
ZFP30,ZNF745
ZFP37,ZNF906
ZFP37,zfp-37
ZFP41,ZNF753
ZFP41,zfp-41
ZFP42,REX1
ZFP42,REX-1
ZFP42,ZNF754
ZFP42,zfp-42
ZFP57,TNDM1
ZFP57,ZNF698
ZFP57,C6orf40
ZFP57,bA145L22
ZFP57,bA145L22.2
ZFP62,ZET
ZFP62,ZNF755
ZFP64,ZNF338
ZFP69,ZFP69A
ZFP69,ZNF642
ZFP69,ZSCAN54A
ZFP69,ZKSCAN23A
ZFP69B,ZNF643
ZFP69B,ZSCAN54B
ZFP69B,ZKSCAN23B
ZFP82,ZNF545
ZFP90,FIK
ZFP90,NK10
ZFP90,ZNF756
ZFP90,zfp-90
ZFP91,PZF
ZFP91,DSM8
ZFP91,DMS-8
ZFP91,DSM-8
ZFP91,FKSG11
ZFP91,ZFP-91
ZFP91,ZNF757
ZFP92,ZNF897
ZFPM1,FOG
ZFPM1,FOG1
ZFPM1,ZNF408
ZFPM1,ZNF89A
ZFPM1,ZC2HC11A
ZFPM2,DIH3
ZFPM2,FOG2
ZFPM2,SRXY9
ZFPM2,ZNF89B
ZFPM2,hFOG-2
ZFPM2,ZC2HC11B
ZFTA,C11orf95
ZFX,ZNF926
ZFY,ZNF911
ZGLP1,GLP1
ZGLP1,GLP-1
ZGLP1,GATAD3
ZGPAT,ZIP
ZGPAT,ZC3H9
ZGPAT,GPATC6
ZGPAT,GPATCH6
ZGPAT,ZC3HDC9
ZGPAT,KIAA1847
ZHX2,RAF
ZHX2,AFR1
ZHX3,TIX1
ZIC1,ZIC
ZIC1,CRS6
ZIC1,BAIDCS
ZIC1,ZNF201
ZIC2,HPE5
ZIC3,HTX
ZIC3,HTX1
ZIC3,ZNF203
ZIC3,VACTERLX
ZIK1,ZNF762
ZIM2,ZNF656
ZIM3,ZNF264
ZIM3,ZNF657
ZKSCAN1,KOX18
ZKSCAN1,ZNF36
ZKSCAN1,PHZ-37
ZKSCAN1,ZNF139
ZKSCAN1,ZSCAN33
ZKSCAN2,ZNF694
ZKSCAN2,ZSCAN31
ZKSCAN2,ZSCAN34
ZKSCAN3,ZF47
ZKSCAN3,Zfp47
ZKSCAN3,ZFP306
ZKSCAN3,ZNF306
ZKSCAN3,ZNF309
ZKSCAN3,zfp-47
ZKSCAN3,ZSCAN13
ZKSCAN3,ZSCAN35
ZKSCAN3,dJ874C20.1
ZKSCAN3,dJ874C20.1.
ZKSCAN4,ZNF307
ZKSCAN4,ZNF427
ZKSCAN4,ZSCAN36
ZKSCAN4,P1P373C6
ZKSCAN5,ZFP95
ZKSCAN5,ZFP-95
ZKSCAN5,ZNF914
ZKSCAN5,ZSCAN37
ZKSCAN7,ZFP
ZKSCAN7,ZNF64
ZKSCAN7,ZNF167
ZKSCAN7,ZNF448
ZKSCAN7,ZSCAN39
ZKSCAN8,LD5-1
ZKSCAN8,ZNF192
ZKSCAN8,ZSCAN40
ZNF2,A1-5
ZNF2,ZNF661
ZNF2,Zfp661
ZNF3,A8-51
ZNF3,HF.12
ZNF3,KOX25
ZNF3,PP838
ZNF3,Zfp113
ZNF7,KOX4
ZNF7,zf30
ZNF7,HF.16
ZNF8,HF.18
ZNF8,Zfp128
ZNF10,KOX1
ZNF12,KOX3
ZNF12,HZF11
ZNF12,GIOT-3
ZNF12,ZNF325
ZNF14,KOX6
ZNF14,GIOT-4
ZNF16,HZF1
ZNF16,KOX9
ZNF17,HPF3
ZNF17,KOX10
ZNF18,HDSG1
ZNF18,KOX11
ZNF18,ZNF535
ZNF18,Zfp535
ZNF18,ZKSCAN6
ZNF18,ZSCAN38
ZNF19,KOX12
ZNF20,KOX13
ZNF22,KOX15
ZNF22,HKR-T1
ZNF22,ZNF422
ZNF22,Zfp422
ZNF23,KOX16
ZNF23,ZNF359
ZNF23,ZNF612
ZNF23,Zfp612
ZNF24,KOX17
ZNF24,RSG-A
ZNF24,ZNF191
ZNF24,ZSCAN3
ZNF24,Zfp191
ZNF25,Zfp9
ZNF25,KOX19
ZNF26,KOX20
ZNF26,HEL-179
ZNF28,KOX24
ZNF30,KOX28
ZNF32,KOX30
ZNF32,ZNF637
ZNF32,Zfp637
ZNF33A,KOX2
ZNF33A,KOX5
ZNF33A,KOX31
ZNF33A,NF11A
ZNF33A,ZNF11
ZNF33A,ZNF33
ZNF33A,ZZAPK
ZNF33A,ZNF11A
ZNF33B,KOX2
ZNF33B,KOX31
ZNF33B,ZNF11B
ZNF34,KOX32
ZNF35,HF10
ZNF35,HF.10
ZNF35,Zfp105
ZNF37A,KOX21
ZNF37A,ZNF37
ZNF41,MRX89
ZNF43,HTF6
ZNF43,KOX27
ZNF43,ZNF39L1
ZNF44,ZNF
ZNF44,KOX7
ZNF44,ZNF55
ZNF44,ZNF58
ZNF44,GIOT-2
ZNF44,ZNF504
ZNF45,KOX5
ZNF45,ZNF13
ZNF48,ZNF553
ZNF57,ZNF424
ZNF66,ZNF66P
ZNF69,Cos5
ZNF69,hZNF3
ZNF70,Cos17
ZNF71,EZFIT
ZNF74,COS52
ZNF74,hZNF7
ZNF74,ZFP520
ZNF74,ZNF520
ZNF75D,D8C6
ZNF75D,ZNF75
ZNF75D,ZNF82
ZNF75D,ZSCAN28
ZNF75D,ZKSCAN24
ZNF76,ZNF523
ZNF76,Zfp523
ZNF76,D6S229E
ZNF77,pT1
ZNF79,pT7
ZNF80,pT17
ZNF81,HFZ20
ZNF81,MRX45
ZNF81,dJ54B20.6
ZNF83,HPF1
ZNF83,ZNF816B
ZNF84,HPF2
ZNF85,HPF4
ZNF85,HTF1
ZNF90,HTF9
ZNF91,HPF7
ZNF91,HTF10
ZNF92,TF12
ZNF92,HPF12
ZNF92,HTF12
ZNF92,HEL-203
ZNF93,TF34
ZNF93,HPF34
ZNF93,HTF34
ZNF93,ZNF505
ZNF98,F7175
ZNF98,ZNF739
ZNF99,F8281
ZNF99,C19orf9
ZNF101,HZF12
ZNF107,Y8
ZNF107,ZFD25
ZNF107,ZNF588
ZNF107,smap-7
ZNF112,ZFP112
ZNF112,ZNF228
ZNF117,HPF9
ZNF117,H-plk
ZNF121,ZHC32
ZNF121,ZNF20
ZNF121,D19S204
ZNF124,ZK7
ZNF124,HZF16
ZNF124,HZF-16
ZNF131,ZBTB35
ZNF131,pHZ-10
ZNF132,pHZ-12
ZNF133,ZNF150
ZNF133,pHZ-13
ZNF133,pHZ-66
ZNF134,pHZ-15
ZNF135,pT3
ZNF135,ZNF61
ZNF135,pHZ-17
ZNF135,ZNF78L1
ZNF136,pHZ-20
ZNF138,pHZ-32
ZNF140,pHZ-39
ZNF141,D4S90
ZNF141,pHZ-44
ZNF142,HA4654
ZNF142,pHZ-49
ZNF142,NEDISHM
ZNF143,SBF
ZNF143,STAF
ZNF143,pHZ-1
ZNF146,OZF
ZNF148,BERF-1
ZNF148,BFCOL1
ZNF148,GDACCF
ZNF148,ZBP-89
ZNF148,ZFP148
ZNF148,pHZ-52
ZNF148,HT-BETA
ZNF154,pHZ-92
ZNF155,pHZ-96
ZNF157,HZF22
ZNF160,F11
ZNF160,HZF5
ZNF160,KR18
ZNF160,HKr18
ZNF165,CT53
ZNF165,LD65
ZNF165,ZSCAN7
ZNF174,ZSCAN8
ZNF175,OTK18
ZNF177,PIGX
ZNF180,HHZ168
ZNF181,HHZ181
ZNF182,KOX14
ZNF182,ZNF21
ZNF182,HHZ150
ZNF182,Zfp182
ZNF184,kr-ZNF3
ZNF195,HRF1
ZNF195,ZNFP104
ZNF197,P18
ZNF197,VHLaK
ZNF197,ZNF20
ZNF197,ZNF166
ZNF197,ZKSCAN9
ZNF197,ZSCAN41
ZNF197,D3S1363E
ZNF202,ZSCAN42
ZNF202,ZKSCAN10
ZNF205,RhitH
ZNF205,Zfp13
ZNF205,ZNF210
ZNF207,BuGZ
ZNF207,hBuGZ
ZNF208,PMIDP
ZNF208,ZNF95
ZNF211,ZNF-25
ZNF211,C2H2-25
ZNF211,CH2H2-25
ZNF212,ZNF182
ZNF212,ZNFC150
ZNF212,C2H2-150
ZNF213,CR53
ZNF213,ZSCAN53
ZNF213,ZKSCAN21
ZNF214,BAZ1
ZNF214,BAZ-1
ZNF215,BAZ2
ZNF215,BAZ-2
ZNF215,ZSCAN43
ZNF215,ZKSCAN11
ZNF217,ZABC1
ZNF219,ZFP219
ZNF224,BMZF2
ZNF224,KOX22
ZNF224,ZNF27
ZNF224,BMZF-2
ZNF224,ZNF233
ZNF224,ZNF255
ZNF230,FDZF2
ZNF232,ZSCAN11
ZNF234,HZF4
ZNF234,ZNF269
ZNF235,HZF6
ZNF235,ZFP93
ZNF235,ANF270
ZNF235,ZNF270
ZNF236,ZNF236A
ZNF236,ZNF236B
ZNF239,MOK2
ZNF239,HOK-2
ZNF248,bA162G10.3
ZNF250,ZFP647
ZNF250,ZNF647
ZNF253,BMZF1
ZNF253,BMZF-1
ZNF253,ZNF411
ZNF254,BMZF-5
ZNF254,ZNF539
ZNF254,ZNF91L
ZNF254,HD-ZNF1
ZNF256,BMZF3
ZNF256,BMZF-3
ZNF257,BMZF4
ZNF257,BMZF-4
ZNF260,PEX1
ZNF260,OZRF1
ZNF260,ZFP260
ZNF263,FPM315
ZNF263,ZSCAN44
ZNF263,ZKSCAN12
ZNF266,HZF1
ZNF267,HZF2
ZNF268,HZF3
ZNF273,HZF9
ZNF274,ZF2
ZNF274,HFB101
ZNF274,ZSCAN51
ZNF274,ZKSCAN19
ZNF276,ZADT
ZNF276,CENPZ
ZNF276,CENP-Z
ZNF276,ZFP276
ZNF276,ZNF477
ZNF277,NRIF4
ZNF277,ZNF277P
ZNF280A,SUHW1
ZNF280A,ZNF280
ZNF280A,ZNF636
ZNF280A,3'OY11.1
ZNF280B,SUHW2
ZNF280B,ZNF279
ZNF280B,ZNF632
ZNF280B,5'OY11.1
ZNF280B,D87009.C22.3
ZNF280C,ZPET
ZNF280C,SUHW3
ZNF280C,ZNF633
ZNF280D,SUHW4
ZNF280D,ZNF634
ZNF281,GZP1
ZNF281,ZBP99
ZNF281,ZBP-99
ZNF281,ZNP-99
ZNF282,HUB1
ZNF283,HZF19
ZNF283,HZF41
ZNF284,ZNF284L
ZNF285,ZNF285A
ZNF286A,ZNF286
ZNF286B,FOXO3B
ZNF286B,ZNF590
ZNF286B,ZNF286C
ZNF286B,ZNF286L
ZNF287,ZSCAN45
ZNF287,ZKSCAN13
ZNF292,MRD63
ZNF292,MRD64
ZNF292,ZN-16
ZNF292,Zn-15
ZNF292,ZFP292
ZNF292,Nbla00365
ZNF292,bA393I2.3
ZNF296,ZFP296
ZNF296,ZNF342
ZNF302,HSD16
ZNF302,MST154
ZNF302,ZNF327
ZNF302,MSTP154
ZNF302,ZNF135L
ZNF302,ZNF140L
ZNF311,zf31
ZNF316,MZF-3
ZNF318,TZF
ZNF318,ZFP318
ZNF318,HRIHFB2436
ZNF319,ZFP319
ZNF320,ZFPL
ZNF322,HCG12
ZNF322,ZNF388
ZNF322,ZNF489
ZNF322,ZNF322A
ZNF324,ZF5128
ZNF324,ZNF324A
ZNF326,ZIRD
ZNF326,ZAN75
ZNF326,Zfp326
ZNF326,dJ871E2.1
ZNF331,RITA
ZNF331,ZNF361
ZNF331,ZNF463
ZNF335,NIF1
ZNF335,NIF2
ZNF335,NIF-1
ZNF335,MCPH10
ZNF341,HIES3
ZNF343,dJ734P14.5
ZNF345,HZF10
ZNF346,JAZ
ZNF346,Zfp346
ZNF347,ZNF1111
ZNF350,ZFQR
ZNF350,ZBRK1
ZNF354A,EZNF
ZNF354A,HKL1
ZNF354A,KID1
ZNF354A,KID-1
ZNF354A,TCF17
ZNF354A,HEL104
ZNF354B,KID2
ZNF354C,KID3
ZNF358,ZFEND
ZNF362,RN
